Стадия;Команда 1;Команда 2;Дата и время
Групповой этап - матч 1;Мексика;ЮАР;2026-06-11 22:00
Групповой этап - матч 2;Республика Корея;Чехия;2026-06-12 05:00
Групповой этап - матч 3;Канада;Босния и Герцеговина;2026-06-12 22:00
Групповой этап - матч 4;США;Парагвай;2026-06-13 04:00
Групповой этап - матч 5;Гаити;Шотландия;2026-06-14 04:00
Групповой этап - матч 6;Австралия;Турция;2026-06-13 07:00
Групповой этап - матч 7;Бразилия;Марокко;2026-06-14 01:00
Групповой этап - матч 8;Катар;Швейцария;2026-06-13 22:00
Групповой этап - матч 9;Кот-д’Ивуар;Эквадор;2026-06-15 02:00
Групповой этап - матч 10;Германия;Кюрасао;2026-06-14 20:00
Групповой этап - матч 11;Нидерланды;Япония;2026-06-14 23:00
Групповой этап - матч 12;Швеция;Тунис;2026-06-15 05:00
Групповой этап - матч 13;Саудовская Аравия;Уругвай;2026-06-16 01:00
Групповой этап - матч 14;Испания;Кабо-Верде;2026-06-15 19:00
Групповой этап - матч 15;Иран;Новая Зеландия;2026-06-16 04:00
Групповой этап - матч 16;Бельгия;Египет;2026-06-15 22:00
Групповой этап - матч 17;Франция;Сенегал;2026-06-16 22:00
Групповой этап - матч 18;Ирак;Норвегия;2026-06-17 01:00
Групповой этап - матч 19;Аргентина;Алжир;2026-06-17 04:00
Групповой этап - матч 20;Австрия;Иордания;2026-06-16 07:00
Групповой этап - матч 21;Гана;Панама;2026-06-18 02:00
Групповой этап - матч 22;Англия;Хорватия;2026-06-17 23:00
Групповой этап - матч 23;Португалия;ДР Конго;2026-06-17 20:00
Групповой этап - матч 24;Узбекистан;Колумбия;2026-06-18 05:00
Групповой этап - матч 25;Чехия;ЮАР;2026-06-18 19:00
Групповой этап - матч 26;Швейцария;Босния и Герцеговина;2026-06-18 22:00
Групповой этап - матч 27;Канада;Катар;2026-06-19 01:00
Групповой этап - матч 28;Мексика;Республика Корея;2026-06-19 04:00
Групповой этап - матч 29;Бразилия;Гаити;2026-06-20 03:30
Групповой этап - матч 30;Шотландия;Марокко;2026-06-20 01:00
Групповой этап - матч 31;Турция;Парагвай;2026-06-20 06:00
Групповой этап - матч 32;США;Австралия;2026-06-19 22:00
Групповой этап - матч 33;Германия;Кот-д’Ивуар;2026-06-20 23:00
Групповой этап - матч 34;Эквадор;Кюрасао;2026-06-21 03:00
Групповой этап - матч 35;Нидерланды;Швеция;2026-06-20 20:00
Групповой этап - матч 36;Тунис;Япония;2026-06-20 07:00
Групповой этап - матч 37;Уругвай;Кабо-Верде;2026-06-22 01:00
Групповой этап - матч 38;Испания;Саудовская Аравия;2026-06-21 19:00
Групповой этап - матч 39;Бельгия;Иран;2026-06-21 22:00
Групповой этап - матч 40;Новая Зеландия;Египет;2026-06-22 04:00
Групповой этап - матч 41;Норвегия;Сенегал;2026-06-23 03:00
Групповой этап - матч 42;Франция;Ирак;2026-06-23 00:00
Групповой этап - матч 43;Аргентина;Австрия;2026-06-22 20:00
Групповой этап - матч 44;Иордания;Алжир;2026-06-23 06:00
Групповой этап - матч 45;Англия;Гана;2026-06-23 23:00
Групповой этап - матч 46;Панама;Хорватия;2026-06-24 02:00
Групповой этап - матч 47;Португалия;Узбекистан;2026-06-23 20:00
Групповой этап - матч 48;Колумбия;ДР Конго;2026-06-24 05:00
Групповой этап - матч 49;Шотландия;Бразилия;2026-06-25 01:00
Групповой этап - матч 50;Марокко;Гаити;2026-06-25 01:00
Групповой этап - матч 51;Швейцария;Канада;2026-06-24 22:00
Групповой этап - матч 52;Босния и Герцеговина;Катар;2026-06-24 22:00
Групповой этап - матч 53;Чехия;Мексика;2026-06-25 04:00
Групповой этап - матч 54;ЮАР;Республика Корея;2026-06-25 04:00
Групповой этап - матч 55;Кюрасао;Кот-д’Ивуар;2026-06-25 23:00
Групповой этап - матч 56;Эквадор;Германия;2026-06-25 23:00
Групповой этап - матч 57;Япония;Швеция;2026-06-26 02:00
Групповой этап - матч 58;Тунис;Нидерланды;2026-06-26 02:00
Групповой этап - матч 59;Турция;США;2026-06-26 05:00
Групповой этап - матч 60;Парагвай;Австралия;2026-06-26 05:00
Групповой этап - матч 61;Норвегия;Франция;2026-06-26 22:00
Групповой этап - матч 62;Сенегал;Ирак;2026-06-26 22:00
Групповой этап - матч 63;Египет;Иран;2026-06-27 06:00
Групповой этап - матч 64;Новая Зеландия;Бельгия;2026-06-27 06:00
Групповой этап - матч 65;Кабо-Верде;Саудовская Аравия;2026-06-27 03:00
Групповой этап - матч 66;Уругвай;Испания;2026-06-27 03:00
Групповой этап - матч 67;Панама;Англия;2026-06-28 00:00
Групповой этап - матч 68;Хорватия;Гана;2026-06-28 00:00
Групповой этап - матч 69;Алжир;Австрия;2026-06-28 05:00
Групповой этап - матч 70;Иордания;Аргентина;2026-06-28 05:00
Групповой этап - матч 71;Колумбия;Португалия;2026-06-28 02:30
Групповой этап - матч 72;ДР Конго;Узбекистан;2026-06-28 02:30
1/16 финала - матч 73;2-е место группы A;2-е место группы B;2026-06-28 22:00
1/16 финала - матч 74;1-е место группы E;3-е место групп ABCDF;2026-06-29 23:30
1/16 финала - матч 75;1-е место группы F;2-е место группы C;2026-06-30 04:00
1/16 финала - матч 76;1-е место группы C;2-е место группы F;2026-06-29 20:00
1/16 финала - матч 77;1-е место группы I;3-е место групп CDFGH;2026-07-01 00:00
1/16 финала - матч 78;2-е место группы E;2-е место группы I;2026-06-30 20:00
1/16 финала - матч 79;1-е место группы A;3-е место групп CEFHI;2026-07-01 04:00
1/16 финала - матч 80;1-е место группы L;3-е место групп EHIJK;2026-07-01 19:00
1/16 финала - матч 81;1-е место группы D;3-е место групп BEFIJ;2026-07-02 03:00
1/16 финала - матч 82;1-е место группы G;3-е место групп AEHIJ;2026-07-01 23:00
1/16 финала - матч 83;2-е место группы K;2-е место группы L;2026-07-03 02:00
1/16 финала - матч 84;1-е место группы H;2-е место группы J;2026-07-02 22:00
1/16 финала - матч 85;1-е место группы B;3-е место групп EFGIJ;2026-07-03 06:00
1/16 финала - матч 86;1-е место группы J;2-е место группы H;2026-07-04 01:00
1/16 финала - матч 87;1-е место группы K;3-е место групп DEIJL;2026-07-04 04:30
1/16 финала - матч 88;2-е место группы D;2-е место группы G;2026-07-03 21:00
1/8 финала - матч 89;Победитель матча 74;Победитель матча 77;2026-07-05 00:00
1/8 финала - матч 90;Победитель матча 73;Победитель матча 75;2026-07-04 20:00
1/8 финала - матч 91;Победитель матча 76;Победитель матча 78;2026-07-05 23:00
1/8 финала - матч 92;Победитель матча 79;Победитель матча 80;2026-07-06 03:00
1/8 финала - матч 93;Победитель матча 83;Победитель матча 84;2026-07-06 22:00
1/8 финала - матч 94;Победитель матча 81;Победитель матча 82;2026-07-07 03:00
1/8 финала - матч 95;Победитель матча 86;Победитель матча 88;2026-07-07 19:00
1/8 финала - матч 96;Победитель матча 85;Победитель матча 87;2026-07-07 23:00
Четвертьфинал - матч 97;Победитель матча 89;Победитель матча 90;2026-07-09 23:00
Четвертьфинал - матч 98;Победитель матча 93;Победитель матча 94;2026-07-10 22:00
Четвертьфинал - матч 99;Победитель матча 91;Победитель матча 92;2026-07-12 00:00
Четвертьфинал - матч 100;Победитель матча 95;Победитель матча 96;2026-07-12 04:00
Полуфинал - матч 101;Победитель матча 97;Победитель матча 98;2026-07-14 22:00
Полуфинал - матч 102;Победитель матча 99;Победитель матча 100;2026-07-15 22:00
Матч за 3 место - матч 103;Проигравший матча 101;Проигравший матча 102;2026-07-19 00:00
Финал - матч 104;Победитель матча 101;Победитель матча 102;2026-07-19 22:00
